Starting SHELX file was: starting.res
Intramolecular energy computed at level of theory: PBE1PBE/6-31+G(d)
Charge density computed at level of theory: PBE1PBE/6-31+G(d)

ENERGY PARTITIONING AT THE MINIMUM CRYSTAL ENERGY STRUCTURE
Intermolecular energy contribution (kJ/mol) -531.49450
Molecule -- Intramolecular Energy contribution (kJ/mol)
    1                  2.16031
    2                  3.11623
    3                  2.71989
    4                  1.89871
Total lattice energy (kJ/mol) -521.59936
Crystal density (g/cm3)  1.462800

Lattice energy at beginning (ConOpt) was  -521.59936 kJ/mol
Lattice energy changed by     0.00000 kJ/mol
Intermolecular energy contribution at beginning (ConOpt) was  -531.49450 kJ/mol
Intermolecular energy contribution changed by     0.00000 kJ/mol
Crystal density at beginning (ConOpt) was  1.462800 g/cm3
Crystal density changed by  0.000000 g/cm3


CONFORMATIONAL DETAILS

Data on molecule  1 (flufenamicAcid) 
Number of quantum mechanical geometry optimisations :   1
Number of quantum mechanical hessian evaluations    :   1
Number of charge density calculations               :   9
Number of LAMs from the intramolecular database     :   0
Number of LAMs from the electrostatic database      :   0

Intramolecular energy :   2.16031 kJ/mol
Intramolecular energy at beginning (ConOpt) was :   2.16031 kJ/mol
Intramolecular energy changed by :   0.00000 kJ/mol
All above quantities with respect to reference energy     -1043.197120000000 H
  -------------------------------  Z-matrix details  ----------------------------- 
    Name   (as input)  |  Start   ->    New    |  Change   | Tayl exp  | Chdn exp 
    ang23(H28_C38_C39) |  119.2431 ->  119.6611 |    0.4180 |  119.6611 |  119.6611
dih23(H28_C38_C39_C40) |  179.0557 ->  181.1687 |    2.1130 |  181.1687 |  181.1687

        bnd24(H27_C37) |  0.949676 ->  1.084755 |  0.135078 |  1.084755 |  1.084755
    ang24(H27_C37_C38) |  120.5808 ->  119.5666 |   -1.0142 |  119.5666 |  119.5666
dih24(H27_C37_C38_C39) | -179.3186 -> -176.6503 |    2.6682 | -176.6503 | -176.6503

        bnd25(H30_C41) |  0.949792 ->  1.086819 |  0.137027 |  1.086819 |  1.086819
    ang25(H30_C41_C40) |  120.1387 ->  120.0988 |   -0.0399 |  120.0988 |  120.0988
dih25(H30_C41_C40_C39) | -179.2134 -> -178.7136 |    0.4998 | -178.7136 | -178.7136

        bnd26(H25_C34) |  0.949848 ->  1.083961 |  0.134114 |  1.083961 |  1.083961
    ang26(H25_C34_C35) |  119.6428 ->  119.3941 |   -0.2487 |  119.3941 |  119.3941
 dih26(H25_C34_C35_N3) |    1.7054 ->   -1.5241 |   -3.2294 |   -1.5241 |   -1.5241

        bnd27(H24_C33) |  0.949212 ->  1.087406 |  0.138194 |  1.087406 |  1.087406
    ang27(H24_C33_C34) |  118.9897 ->  118.8446 |   -0.1450 |  118.8446 |  118.8446
dih27(H24_C33_C34_C35) | -179.7423 -> -180.9034 |   -1.1611 | -180.9034 | -180.9034

        bnd28(H23_C32) |  0.949373 ->  1.085633 |  0.136260 |  1.085633 |  1.085633
    ang28(H23_C32_C33) |  121.0267 ->  120.8150 |   -0.2117 |  120.8150 |  120.8150
dih28(H23_C32_C33_C34) | -179.3711 -> -179.7437 |   -0.3726 | -179.7437 | -179.7437

        bnd29(H22_C31) |  0.950224 ->  1.084919 |  0.134695 |  1.084919 |  1.084919
    ang29(H22_C31_C30) |  118.9778 ->  118.1926 |   -0.7852 |  118.1926 |  118.1926
dih29(H22_C31_C30_C35) |  178.8439 ->  179.2109 |    0.3670 |  179.2109 |  179.2109

         bnd30(F8_C42) |  1.342788 ->  1.350942 |  0.008153 |  1.350942 |  1.350942
     ang30(F8_C42_C40) |  112.6703 ->  111.6145 |   -1.0559 |  111.6145 |  111.6145
 dih30(F8_C42_C40_C39) |  -93.9321 ->  -93.6648 |    0.2673 |  -93.6648 |  -93.6648

PS: One star indicates that the d.o.f. is flexible.
    Two stars indicate that the d.o.f. is constrained.

Data on molecule  4 (flufenamicAcid) 
Number of quantum mechanical geometry optimisations :   1
Number of quantum mechanical hessian evaluations    :   1
Number of charge density calculations               :   9
Number of LAMs from the intramolecular database     :   0
Number of LAMs from the electrostatic database      :   0

Intramolecular energy :   1.89871 kJ/mol
Intramolecular energy at beginning (ConOpt) was :   1.89871 kJ/mol
Intramolecular energy changed by :   0.00000 kJ/mol
All above quantities with respect to reference energy     -1043.197120000000 H
  -------------------------------  Z-matrix details  ----------------------------- 
    Name   (as input)  |  Start   ->    New    |  Change   | Tayl exp  | Chdn exp 
                       | (A,deg)      (A,deg)  |  (A,deg)  |  (A,deg)  |  (A,deg) 

         bnd2(C54_C56) |  1.499599 ->  1.502493 |  0.002893 |  1.502493 |  1.502493

         bnd3(C53_C54) |  1.387920 ->  1.394667 |  0.006747 |  1.394667 |  1.394667
     ang3(C53_C54_C56) |  119.7160 ->  119.3586 |   -0.3574 |  119.3586 |  119.3586

         bnd4(C52_C53) |  1.383844 ->  1.391424 |  0.007580 |  1.391424 |  1.391424
     ang4(C52_C53_C54) |  119.1822 ->  118.7610 |   -0.4212 |  118.7610 |  118.7610
 dih4(C52_C53_C54_C56) |  177.1398 ->  177.4668 |    0.3270 |  177.4668 |  177.4668

         bnd5(C51_C52) |  1.383511 ->  1.391185 |  0.007675 |  1.391185 |  1.391185
     ang5(C51_C52_C53) |  120.8983 ->  120.9468 |    0.0485 |  120.9468 |  120.9468
 dih5(C51_C52_C53_C54) |   -0.2682 ->    0.0968 |    0.3650 |    0.0968 |    0.0968

         bnd6(C50_C51) |  1.386790 ->  1.401541 |  0.014751 |  1.401541 |  1.401541
     ang6(C50_C51_C52) |  120.2156 ->  120.2489 |    0.0333 |  120.2489 |  120.2489
 dih6(C50_C51_C52_C53) |    2.8218 ->    1.1224 |   -1.6993 |    1.1224 |    1.1224

          bnd7(N4_C50) |  1.417077 ->  1.396684 | -0.020393 |  1.396684 |  1.396684
      ang7(N4_C50_C51) |  122.1206 ->  123.0278 |    0.9072 |  123.0278 |  123.0278
  dih7(N4_C50_C51_C52) |  178.6198 ->  182.2653 |    3.6456 |  182.2653 |  182.2653

         bnd8(C55_C54) |  1.388925 ->  1.390228 |  0.001302 |  1.390228 |  1.390228
     ang8(C55_C54_C53) |  120.4772 ->  120.9222 |    0.4450 |  120.9222 |  120.9222
 dih8(C55_C54_C53_C52) |   -0.7303 ->   -1.0244 |   -0.2941 |   -1.0244 |   -1.0244

          bnd9(C49_N4) |  1.399289 ->  1.371394 | -0.027895 |  1.371394 |  1.371394
      ang9(C49_N4_C50) |  126.7085 ->  129.0777 |    2.3692 |  129.0777 |  129.0777
 *dih9(C49_N4_C50_C51) |  -37.7329 ->  -37.7327 |    0.0002 |  -37.7327 |  -37.7327

        bnd10(C44_C49) |  1.418052 ->  1.425772 |  0.007721 |  1.425772 |  1.425772
     ang10(C44_C49_N4) |  119.5998 ->  120.1441 |    0.5442 |  120.1441 |  120.1441
 dih10(C44_C49_N4_C50) |  172.4512 ->  168.2577 |   -4.1936 |  168.2577 |  168.2577

        bnd11(C43_C44) |  1.463679 ->  1.466784 |  0.003105 |  1.466784 |  1.466784
    ang11(C43_C44_C49) |  123.0788 ->  120.7784 |   -2.3004 |  120.7784 |  120.7784
*dih11(C43_C44_C49_N4) |    5.7250 ->    5.7250 |   -0.0000 |    5.7250 |    5.7250

        bnd12(C48_C49) |  1.391819 ->  1.409580 |  0.017761 |  1.409580 |  1.409580
     ang12(C48_C49_N4) |  122.1275 ->  122.0561 |   -0.0715 |  122.0561 |  122.0561
 dih12(C48_C49_N4_C50) |   -9.8318 ->  -12.3799 |   -2.5481 |  -12.3799 |  -12.3799

        bnd13(C47_C48) |  1.371191 ->  1.384063 |  0.012872 |  1.384063 |  1.384063
    ang13(C47_C48_C49) |  122.2128 ->  121.0654 |   -1.1474 |  121.0654 |  121.0654
 dih13(C47_C48_C49_N4) |  178.7938 ->  178.5434 |   -0.2504 |  178.5434 |  178.5434

        bnd14(C46_C47) |  1.393444 ->  1.398716 |  0.005272 |  1.398716 |  1.398716
    ang14(C46_C47_C48) |  120.5572 ->  121.1920 |    0.6349 |  121.1920 |  121.1920
dih14(C46_C47_C48_C49) |    0.0188 ->    0.0802 |    0.0614 |    0.0802 |    0.0802

        bnd15(C45_C44) |  1.407736 ->  1.404933 | -0.002802 |  1.404933 |  1.404933
    ang15(C45_C44_C49) |  117.6234 ->  119.6405 |    2.0170 |  119.6405 |  119.6405
 dih15(C45_C44_C49_N4) | -177.7431 -> -178.4489 |   -0.7058 | -178.4489 | -178.4489

         bnd16(O7_C43) |  1.327608 ->  1.344226 |  0.016618 |  1.344226 |  1.344226
     ang16(O7_C43_C44) |  113.5552 ->  113.7098 |    0.1546 |  113.7098 |  113.7098
*dih16(O7_C43_C44_C49) |  179.8748 ->  179.8749 |    0.0001 |  179.8749 |  179.8749

        bnd17(F12_C56) |  1.313933 ->  1.347089 |  0.033157 |  1.347089 |  1.347089
    ang17(F12_C56_C54) |  112.3745 ->  111.9462 |   -0.4283 |  111.9462 |  111.9462
dih17(F12_C56_C54_C53) |   39.5148 ->   37.7006 |   -1.8141 |   37.7006 |   37.7006

         bnd18(O8_C43) |  1.227810 ->  1.225278 | -0.002532 |  1.225278 |  1.225278
     ang18(O8_C43_C44) |  124.8210 ->  125.7711 |    0.9501 |  125.7711 |  125.7711
 dih18(O8_C43_C44_C49) |   -0.3416 ->   -0.1186 |    0.2230 |   -0.1186 |   -0.1186

        bnd19(F10_C56) |  1.326755 ->  1.345808 |  0.019054 |  1.345808 |  1.345808
    ang19(F10_C56_C54) |  112.9602 ->  112.4441 |   -0.5161 |  112.4441 |  112.4441
*dih19(F10_C56_C54_C53 |  158.4641 ->  158.4641 |    0.0000 |  158.4641 |  158.4641

         bnd20(H31_O7) |  0.840335 ->  0.970225 |  0.129890 |  0.970225 |  0.970225
    *ang20(H31_O7_C43) |  109.4925 ->  109.4922 |   -0.0003 |  109.4922 |  109.4922
*dih20(H31_O7_C43_C44) |  175.2950 ->  175.2947 |   -0.0003 |  175.2947 |  175.2947

         bnd21(H36_N4) |  0.880147 ->  1.018391 |  0.138244 |  1.018391 |  1.018391
    *ang21(H36_N4_C50) |  116.5887 ->  116.5889 |    0.0002 |  116.5889 |  116.5889
*dih21(H36_N4_C50_C51) |  142.1875 ->  142.1875 |   -0.0000 |  142.1875 |  142.1875

        bnd22(H39_C53) |  0.948821 ->  1.085464 |  0.136643 |  1.085464 |  1.085464
    ang22(H39_C53_C54) |  120.3705 ->  120.4684 |    0.0979 |  120.4684 |  120.4684
dih22(H39_C53_C54_C56) |   -2.8095 ->   -2.3205 |    0.4890 |   -2.3205 |   -2.3205

        bnd23(H38_C52) |  0.951066 ->  1.086771 |  0.135705 |  1.086771 |  1.086771
    ang23(H38_C52_C53) |  119.5037 ->  119.7178 |    0.2141 |  119.7178 |  119.7178
dih23(H38_C52_C53_C54) |  179.7364 ->  181.1715 |    1.4352 |  181.1715 |  181.1715

        bnd24(H37_C51) |  0.950314 ->  1.085485 |  0.135171 |  1.085485 |  1.085485
    ang24(H37_C51_C52) |  119.8807 ->  119.8765 |   -0.0041 |  119.8765 |  119.8765
dih24(H37_C51_C52_C53) | -177.1380 -> -177.0170 |    0.1209 | -177.0170 | -177.0170

        bnd25(H40_C55) |  0.949066 ->  1.086210 |  0.137144 |  1.086210 |  1.086210
    ang25(H40_C55_C54) |  119.9790 ->  120.2610 |    0.2820 |  120.2610 |  120.2610
dih25(H40_C55_C54_C53) |  179.2484 ->  181.4769 |    2.2286 |  181.4769 |  181.4769

        bnd26(H35_C48) |  0.950245 ->  1.084506 |  0.134261 |  1.084506 |  1.084506
    ang26(H35_C48_C49) |  118.8985 ->  119.2938 |    0.3953 |  119.2938 |  119.2938
 dih26(H35_C48_C49_N4) |   -1.2086 ->   -3.3065 |   -2.0979 |   -3.3065 |   -3.3065

        bnd27(H34_C47) |  0.950332 ->  1.087491 |  0.137159 |  1.087491 |  1.087491
    ang27(H34_C47_C48) |  119.6476 ->  118.8486 |   -0.7989 |  118.8486 |  118.8486
dih27(H34_C47_C48_C49) |  179.9658 ->  179.3954 |   -0.5704 |  179.3954 |  179.3954

        bnd28(H33_C46) |  0.950732 ->  1.085676 |  0.134944 |  1.085676 |  1.085676
    ang28(H33_C46_C47) |  121.1218 ->  120.8030 |   -0.3188 |  120.8030 |  120.8030
dih28(H33_C46_C47_C48) | -177.6905 -> -179.5592 |   -1.8687 | -179.5592 | -179.5592

        bnd29(H32_C45) |  0.948850 ->  1.084781 |  0.135932 |  1.084781 |  1.084781
    ang29(H32_C45_C44) |  118.3202 ->  118.1376 |   -0.1826 |  118.1376 |  118.1376
dih29(H32_C45_C44_C49) |  177.6780 ->  180.2027 |    2.5247 |  180.2027 |  180.2027

        bnd30(F11_C56) |  1.305448 ->  1.350444 |  0.044996 |  1.350444 |  1.350444
    ang30(F11_C56_C54) |  112.3212 ->  111.6150 |   -0.7061 |  111.6150 |  111.6150
dih30(F11_C56_C54_C53) |  -81.6450 ->  -81.6201 |    0.0249 |  -81.6201 |  -81.6201

PS: One star indicates that the d.o.f. is flexible.
    Two stars indicate that the d.o.f. is constrained.


LATTICE DETAILS
----------------------- First iteration  (ConOpt) -----------------------
                  a          b          c        alpha       beta      gamma
  Starting     26.659      7.901     23.243      90.00      94.08      90.00
 Minimised     27.303      8.280     22.637      90.00      93.51      90.00
Difference      0.644      0.379     -0.606       0.00      -0.58       0.00

-------------------- Lowest crystal energy structure --------------------
                  a          b          c        alpha       beta      gamma
  Starting     26.659      7.901     23.243      90.00      94.08      90.00
 Minimised     27.303      8.280     22.637      90.00      93.51      90.00
Difference      0.644      0.379     -0.606       0.00      -0.58       0.00


CPU TIMINGS
Total CPU time spent so far 2d,0h,4m,22.43s
-- Quantum mechanical calculations --  
Molecular optimisations        :  22.59 %
Hessian calculations           :  42.80 %
Charge density calculations    :  14.87 %
Distributed multipole analyses :  19.45 %
------- Classical calculations ------  
NEIGHCRYS                      :   0.01 %
DMACRYS                        :   0.28 %


EXECUTION STATISTICS
Total number of outer minimisation iterations:     0
Base point lattice energy evaluations :    1
Lattice energy gradients evaluations  :    0
-- Quantum mechanical calculations --  
Molecule   1
Geometry optimisations:     1
Hessian calculations  :     1
Charge densities      :     9
Molecule   2
Geometry optimisations:     1
Hessian calculations  :     1
Charge densities      :     9
Molecule   3
Geometry optimisations:     1
Hessian calculations  :     1
Charge densities      :     9
Molecule   4
Geometry optimisations:     1
Hessian calculations  :     1
Charge densities      :     9
-- LAM database usage --  
Molecule   1
Intramolecular LAMs retrieved :     0
Electrostatic LAMs retrieved  :     0
Molecule   2
Intramolecular LAMs retrieved :     0
Electrostatic LAMs retrieved  :     0
Molecule   3
Intramolecular LAMs retrieved :     0
Electrostatic LAMs retrieved  :     0
Molecule   4
Intramolecular LAMs retrieved :     0
Electrostatic LAMs retrieved  :     0
